DATE,TITLE,MAIN_NEWS,SOURCE_URL
"२०७७ जेठ ५, ०३:५४","बैतडीमा मेयरले कर्मचारी कुटे, पीडितमाथि उल्टै दुर्व्यवहारको मुद्दा ",<strong>बैतडी :</strong> बैतडीको पुर्चौडीमा मेयरले हुलाकका कर्मचारमाथि कुटपिट गरेको आरोप लागेको छ। पुुर्चौडी नगरपालिकाका मेयर रणबहादुर कुँवरले ईलाका हुलाक कार्यालयमा कार्यरत दिलबहादुर धानुकमाथि कुटपिट गरेको आरोप लागेको हो। पुर्चौडीका स्थानीय समेत रहेका धानुकसँग भएको समान्य विवादका क्रममा मेयर कुँवरले कुटपिट गरेको पीडितका छोरा रमेश धानुकले आरोप लगाए। उनले बैशाख १ गते सेवाबाट राजिनामा दिएका धानुकसँग विगतदेखि व्यक्तिगत रिसिबीलाई लिएर मेयरले कुटपिट गरी उल्टै प्रहरी मार्फत पक्राउ गर्न लगाएको बताए। मेयरको कुटपिटबाट घाईते भएका धानुकलाई अहिले ईलाका प्रहरी कार्यालय पाटनले पक्राउ गरेको छ। धानुकमाथि अभद्र व्यवहारको मुद्दा चलाउने तयारी गरिएको छ। ईलाका प्रहरी कार्यालयका प्रमुख प्रहरी निरिक्षक धनदेव साउँदले धानुकलाई अभद्र व्यवहारको मुद्दामा पक्राउ गरिएको बताए। जिल्ला अदालतबाट म्याद थप गरी धानुकमाथि अनुसन्धान थालिने प्रहरी निरिक्षक साउँदले बताए। मेयरले धानुकलाई कुटपिट गरेको कुरा भने प्रहरीलाई कुनै जानकारी नभएको दावी उनको थियो। <strong>प्रहरीमाथि पनि मेयरले कुटपिट गरेको स्थानीय दावी </strong> मेयर कुँवरले हुलाकका कर्मचारीमाथि कुटपिट गर्दा नियन्त्रणमा लिन खोज्ने प्रहरी अधिकारीमाथि समेत कुटपिट गरेको आरोप लागेको छ। ईलाका प्रहरी कार्यालय पाटनमा कार्यरत प्रहरी हवलदार मंगलबहादुर रोकायामाथि समेत कुटपिट गरेको स्थानीयले आरोप लगाएका छन्। प्रहरी हवलदार रोकायाले कर्मचारीलाई कुटपिट गर्ननहुने तर उनको कुनै गल्ती भए कानून अनुसार कारवाही हुन्छ भन्दा उल्टै हवलदारमाथि हातपात गरी कुटपिट गरेको पीडित पक्षले बताएका छन्। कुटपिट भएपछि पुर्चौडी क्षेत्रमा डिउटीमा खटाईएका प्रहरी हवलदार रोकाया असुरक्षा भएको भन्दै पाटन फर्किएका छन्। तर ईलाका प्रहरी कार्यालय पाटनले भने उक्त कुराको बचाउ गरेको छ। प्रहरी निरिक्षक साउँदले आफ्ना हवलदारमाथि मेयरले हातपात र कुटपिट गरेको विषयमा जानकारी नभएको दावी गरे। पुर्चौडी क्षेत्रको सुरक्षाका लागि खटिएका प्रहरी हवलदार घटना लगत्तै फर्किनुको कारणमा भने उनले हवलदारसँगै अन्य प्रहरीहरु समेत फर्किएको जिकिर गरेका छन्। हुलाकका कर्मचारी र प्रहरीमाथि कुटपिट गरेको आरोपका विषयमा प्रतिक्रिया लिन मेयर रणबहादुर कुँवरसँग पटक पटक टेलिफोन गर्दा पनि उनले फोन उठाएनन्।,https://dineshkhabar.com/article/28548
"२०७७ जेठ ३, १२:४४",वडा अध्यक्षमाथि खुकुरी प्रहार गर्ने युवक पक्राउ ,वडा अध्यक्षमाथी खुकुरी प्रहार गरेको आरोपमा एक युवक पक्राउ परेका छन्। संखुवासभाको खाँदबारी नगरपालिका–५ का कार्यवाहक वडाअध्यक्ष श्यामप्रसाद निरौलामाथि खुकुरी प्रहार गर्ने बीरबहादुर तामाङलाइ पक्राउ गरीएकाे प्रहरीले जनाएको छ। प्रहरीका अनुसार शुक्रबार राति ८ बजेतिर वडा कार्यालय नजिकै कार्यवाहक अध्यक्ष निरौलामाथि स्थानीय बीरबहादुर तामाङले खुकुरी प्रहार गरी गम्भीर घाइते बनाएका थिए। अहिले अध्यक्ष निरौलाको जिल्ला अस्पताल खाँदबारीमा उपचार भइरहेको छ। पछाडिबाट खुकुरी प्रहार गरिएका निरौलाको टाउकोमा गम्भीर चोट लागेको छ। अहिले कार्यवाहक अध्यक्ष निरौला खतरामुक्त रहेको र टाउकोमा १० टाँका सिलाइ भएको जिल्ला अस्पताल खाँदबारीले जनाएको छ। कार्यवाहक अध्यक्षमाथि के कति कारणले आक्रमण भएको भन्नेबारे अनुसन्धान भइरहेको जिल्ला प्रहरी कार्यालय संखुवासभाले जनाएको छ। ,https://dineshkhabar.com/article/28399
"२०७७ जेठ १, ०७:५२",कोपिला सामुदायिक बनको कार्यालयमा तालाबन्दी ,<strong>लम्की : </strong>कैलालीको लम्कीचुहाको कोपिला सामुदायिक वन उपभोक्ता समूहको कार्यालयमा तालाबन्दी गरिएको छ। लम्कीचुहा नगरपालिका वडा नम्बर ३ को व्यवस्थीतनगरमा रहेको कोपिला सामुदायिक बनको कार्यालयमा उपभोक्ताले बीहीवार अनिश्चितकालीन तालाबन्दी गरेका हुन्। समयावधी सकिएको कार्य समितिले उपभोक्ताको हित विपरित कार्य सम्पादन गर्न थालेको भन्दै साधारणसभाको माग गर्दै तालाबन्दी गरिएको गरेका हुन्। वर्तमान कार्य समितिले गाउँका केही टाठाबाठालाई हातमा लिएर गैरकानूनी रुपमा कार्य सम्पादन गर्न थालेपछि कार्यालयमा अनिश्चितकालीन तालाबन्दी गरिएको संघर्ष समितिका संयोजक रंगप्रसाद उपाध्यायले बताए। यस्तै साधारणसभा बोलाई आयव्यय विवरण पारदर्शी रुपमा सार्वजनिक गर्नुपर्नेमा वन पदाधिकारीले उल्टै आफु अनुकुल निर्णय गरेको भन्दै उनीहरुको राजिनाको माग समेत गरिएको छ भने वैज्ञानिक वन व्यवस्थापन कार्यक्रम लागु गर्ने निर्णय फिर्ता नलिदा सम्म तालाबन्दी यथावथ राख्ने चेतावनी दिईएको छ। ,https://dineshkhabar.com/article/28300
"२०७७ वैशाख २८, ११:२५", धनगढीमा युवतीको अश्लिल भिडियो सार्वजनिक गरी आत्महत्या गर्न बाध्य पार्ने युवक पक्राउ ,"<strong>धनगढी : </strong>धनगढीमा युवतीको अश्लिल भिडियो सार्वजनिक गरी आत्महत्या गर्न बाध्य पार्ने युवक पक्राउ परेका छन्। पक्राउ पर्नेमा कञ्चनपुरको बेलौरी नगरपालीका वडा नम्बर ७ का २३ वर्षीय सन्तराम चौधरी रहेको कैलालीका प्रवक्ता प्रहरी नायब उपरिक्षक दक्षकुमार बस्नेतले जानकारी दिए। चौधरीले शनिबार बिहान धनगढी उपमहानगरपालिका वडा नम्बर ६ जालीको सुकुटी नालामा झुण्डिएर आत्महत्या गरेकी गौरीगंगा ९ शंकपुरकी १९ वर्षीय लक्ष्मी देउवाको फेसबुकबाट अश्लिल भिडियो र फोटो आफन्त र साथीहरुलाई पठाएका थिए। अश्लिल भिडियो र फोटाहरु फेसबुक मार्फत सार्वजनिक भएपछि उनले आत्महत्या गरेको उजुरीका आधारमा चौधरीलाई प्रहरीले पक्राउ गरेको हो। युवकको मोवाईलमा सार्वजनिभ भएको अश्लिल भिडियो, फोटा, र फेसबुक आईडी समेत लगईन अवस्थामै भेटिएको प्रहरी नायब उपरिक्षक बस्नतेले बताए। घटनाको अनुसन्धान भईरहेको प्रहरीले जनाएको छ। ",https://dineshkhabar.com/article/27969
"२०७७ वैशाख १०, ०१:१३",धनगढीमा तीन महिलालाई गालीगलाैज गरी कुटपिट गर्ने बुवाछोरा पक्राउ ,<strong>धनगढी: </strong>धनगढीमा महिलालाई गाली गलौच गरी कुटपिट गर्ने बुवाछोरा पक्राउ परेका छन्। धनगढी उपमहानगरपालिकाको वडा नम्बर १३ अम्बिका टोल बस्ने गुमला चन्द र उनका छोरीहरु अनुता चन्द र ज्योती चन्दलाई गाली गलौच गरी कुटपिट गरेको आरोपमा सोही स्थानका ५१ वर्षीय किशोर कलौनी र उनका २४ वर्षीय छोरा जगदिश कलोनी पक्राउ परेका हुन। मादकपदार्थ सेवन गरी उनीहरुले कुटपिट गर्दा पिडितको टाउको र हातमा चोट लागी घाइते भएको जिल्ला प्रहरी कार्यालय कैलालीका प्रहरी नायव उपरीक्षक दक्षकुमार बस्नेतले बताए। पक्राउ परेका दुवैमाथि म्याद थप गरेर अनुसन्धान भइरहेको उनले बताए। पिडितहरुको भने उपचार भइरहेको प्रहरीले जनाएको छ। ,https://dineshkhabar.com/article/26791
"२०७७ वैशाख ११, ०८:१०","धनगढीमा दुई युवकमाथि आक्रमण, एकको हात भाचियो ",<strong>धनगढी : </strong>धनगढीमा दुई युवकमाथि आक्रमण भएको छ। धनगढी उप–महानगरपालिका वडा नम्बर ३ मा मंगलबार कञ्चनपुरबाट मोटरसाईकलमा आउँदै गर्दा ६/७ जनाको समूहले दुईजनालाई आक्रमण गरेका हुन्। धनगढी उप–महानगरपालिका वडा नम्बर ३ का गणेश चन्द सहितका दुई जनालाई आक्रमण गरेको हो। आक्रमणमा परेका चन्दको हात भाचिएको छ। उनको धनगढीको सारथी अस्पतालमा उपाचार भइरहेको छ। चन्दले आफु माथि किन आक्रमण गरेको हो भन्ने विषयमा थाहा नभएको बताए। राजघाट पुलको छेउमा आफूमाथी ६/७ जनाको युवाको समुहले आक्रमण गरेको बताए। तत्काल प्रहरीलाई खबर गरेपनि उनीहरुलाई पक्राउ गर्न बेवास्ता गरेको चन्दले आरोप लगाएका छन्। उल्टै प्रहरीले आफुहरु माथि दुव्र्यवहार गरेको उनले बताए। तर जिल्ला प्रहरी कार्यालय कैलालीका प्रवक्ता प्रहरी नायव उपरिक्षक दक्षकुमार बस्नेतले प्रहरीले दुव्र्यवहार नगरेको दावी गरेका छन्। उनले गत मंगलबार दिउँसो दुई युवाहरुको समुह बिच सामान्य बिवाद मात्र भएको बताए। ,https://dineshkhabar.com/article/26900
"२०७७ वैशाख ९, ०४:१७",कैलालीमा जनप्रतिनिधिलाई भित्र थुनेर वडा कार्यालयमा ताला ,धनगढी : कैलालीको जानकी गाँउपालिकाका वडा नम्बर ५ का जनप्रतिनिधिलाई कार्यालयमा थुनेर स्थानीयले ताला लगाएका छन्। दोस्रो चरणमा राहत वितरण सुरु नभएको भन्दै स्थानीयलाई वडा अध्यक्ष भीमवहादुर थारु लगायतका जनप्रतिनिधिलाई कार्यालयभित्रै थुनेर ताला लगाएका हुन्। लकडाउनपछि समस्यामा परेका वडावासीलाई स्थानीय सरकारले राहत नदिएको गुनासो गर्दै ताला लगाईएको हो। उनीहरुले झण्डै आधा घण्टा सम्म जनप्रतिनिधिलाई थुनेका थिए। वडा अध्यक्ष थारुले कार्यापालिका बैठक नहुँदा दोस्रो चरणको राहत वितरण सुरु नभएको बताए।,https://dineshkhabar.com/article/26744
"२०७७ वैशाख ११, ०१:५१","धनगढीमा महिलामाथि निर्घात कुटपिट, श्रीमान पक्राउ ","धनगढी : धनगढीमा एक महिलामाथि निर्घात कुटपिट भएको छ। धनगढी उप–महानगरपालिका वडा नम्वर ९ की ३८ बर्षीय महिलामाथि निर्घात कुटपिट भएको हो। कुटपिटबाट घाईते भएकी उनलाई उपचारका लागि सेती प्रादेशिक अस्पताल ल्याईएको छ। कुटपिटको आरोपमा जिल्ला प्रहरी कार्यालय कैलालीले उनका श्रीमान ३९ बर्षीय चन्द्रदेव भट्टलाई पक्राउ गरेको छ। जिल्ला प्रहरी कार्यालय कैलालीका प्रहरी नायव उपरिक्षक दक्षकुमार बस्नेतले घटनाको थप अनुसन्धान भईरहेको बताए। वडा नम्वर ९ का अध्यक्ष प्रेम भण्डारीले तीन, चार दिनदेखि ति महिला टोलमा नदखिएपछि उनको खोजी गर्दा घरकै एक कोठामा थुनिएको अवस्थामा फेला परेकी थिईन्। ‘कुटपिटपछि घाईते अवस्थामा फेला परेकी महिलालाई एम्बुलेन्समा अस्पताल पठाएका छौँ।ति महिलामाथि परिवारका सदस्यले पहिलेदेखि नै कुटपिट गर्दै आएको खुलेको छ।’ वडा अध्यक्ष भण्डारीले दिनेश खवरलाई भने। ",https://dineshkhabar.com/article/26873
"२०७७ वैशाख ११, ०६:५५",बैतडीको पंञ्चेश्वरमा राहत वितरणमा विभेद गरेको भन्दै स्थानीयको विरोध ,"<strong>धनगढी : </strong>बैशाख ८ गते बैतडीको पञ्चेश्वर गाउँपालिका वडा नम्बर ४ बिनायकका ७३ वर्षीय जोगबहादुर चन्द राहतका लागि वडा कार्यालय पुगे। वडा कार्यालयले राहत बाँड्ने भन्दै सबैलाई बोलाएपछि उनीपनि हातमा थैली बोक्दै करिब ३ घण्टा उकालोबाटो हुँदै वडा कार्यालय पुगका थिए। उनी पुग्दासम्म वडा कार्यालयले केही व्यक्तिलाई राहत बाँडीसकेको थियो। उनीपनि राहत पाउने आशाले थैली थाप्दै राहत बाँड्ने नजिक गए। तर उनको थैलीमा भने राहत परेन्। हिडाँइले थकित बृद्ध राहत पाइने भनेपछि खुशी हुँदै थैली लिएर राहत बाँड्नेकोे नजिक त पुगे तर उनलाई ‘तपाईका लागि यो राहत होइन’ भनीयो। त्यसपछि केहीछिन टाउकोमा हात राख्दै चन्दले राहत बाँडेको हेरिरहे। ‘राहत वितरणमा भेदभाव भइरहेको थियो। आफन्त, आसेपासे र कार्यकर्ताहरुलाई फटाफट राहत बाँडिदै थियो’ उनी भन्छन्, ‘मैले थैली थाप्दै भैलीस्वरुप मलाई थोरै भएपनि दिनुभन्दा तपाईका लागि यो राहत होइन भन्दै उल्टै हप्काए।’ ६ जनाको उनको परिवारमा छोरा मात्रै जागिरे छ। उनीपनि लकडाउनका कारण भारतमा फसेका छन्। ‘मेरो घरमा ६ जना छन्, एउटा छोरामात्रै जागिरे छ। उ पनि भारतमा लकडाउनमा फसेको छ’ चन्दले भने, ‘उसले पैसा पठाउन सकिरहेको छैन, साना नातिनतिना छन्। घरमा भएको अन्न समेत सकिएकाले बेजोग भएको छ।’ चन्द मात्रै होइन उनीसंगै राहतका लागि सोही ठाउँका दुई जना मानशिक रोगी महिला र एक जना अपागं महिला पनि राहत माग्नेको भिडमा थिए। तर ति दुवैलाई समेत सुक्को दिइएन। चन्दका अनुसार ती दुवैले राहत बारे बुझ्न खोज्दा सोध्ने अधिकार छैन भन्दै हप्काइएको थियो। ‘तपाईहरुलाई सबै बताउने हाम्रो कुनै अधिकार छैन, हामी बताउँदैनौ, तपाईहरुको नाम लिष्टमा छैन जानुस भनेर भन्यो’ उनले भने। राहत लिन गएकी गंगा चन्द अपागं हुन भने कहुरा धामी र बिस्ना चन्द एकल महिला र मानसिक रोगी हुन। त्यो दिन उनीहरुलाई पनि रित्तै फर्काइयो। वडा कार्यालयद्वारा एकलौटी रुपमा राहत वितरण गरिएको अर्का स्थानीय सुरेन्द्रबहादुर चन्दले बताए। उनले भने ‘आफ्नो गाउँका मान्छेलाई एकलौटी रुपमा राहत दिइयो, जो हामी पिडित छौँ उनीहरुलाई रित्तै फर्काइयो।’ यस्तै गाउँमा परिवारै नबस्नेको नाममा पनि राहत थन्क्याइएको अर्का स्थानीय विरेन्द्रबहादुर चन्दले बताए। ‘जसलाई दिनुपर्ने हो उनीहरुलाई नदिएर आफन्त, आसेपासे, पार्टी कार्यकर्ताहरुलाई राहत बाँडे’ उनले दिनेश खबरसँग भने, ‘आफ्नै भाई नातापर्ने उनको परिवार गाउँमै बस्दैन्, उनीहरुको नाममा राहत राखेका छन्।’ उक्त स्थानमा नबस्नेको समेत राहत पाउनेको सूचिमा नाम रहेको उनले बताए। ‘एकै परिवारका २/३ जना सरकारी जागीरे भएका तथा धनगढी/महेन्द्रनगर बसेर सरकारी जागीर गर्नेलाई राहत दिइएको छ’ उनले भने। यस सम्बन्धमा वडा नम्बर ४ का कार्यवाहक वडाअध्यक्ष श्याम चन्द भने राहत बाडेपनि स्थानीयहरुले गुनासो गरिरहेको बताएका छन्। ‘हामीले पहिलो चरणको राहत बाडिसकेका छौँ, अब दोस्रो चरणको राहत बाँड्न २५ सदस्यीय समिती गठन गरेका छाैँ’ उनले भने, ‘शुक्रबार बैठक छ, प्रदेश सरकारले दिने दोस्रो चरणको राहत घरदैलो कार्यक्रम गरेर बाँड्ने योजना छ।’ गाउँपालिकाको एक लाख ४० हजार र वडाकार्यालयको साढे ४ लाखको पहिलो चरणको राहत ३ सय २१ जनालाई वितरण गरिसकेको उनले बताए। उता गाउँपालिकाका अध्यक्ष गोरख बहादुर चन्दले भने स्थानियले सबैलाई बाड्नु पर्ने भन्दै बिरोध गरेको बताए। उनले भने, पहिलो चरणको राहत वडाका ३ सय २१ जनालाई बाडिसकेका छौँ, अब दोस्रो चरणको प्रदेश सरकार र रुडेसबाट आउने राहत डाटा संकलन गरेर सबैलाइ बाँड्ने योजना छ। सो वडाका वडा अध्यक्षको भने गत मंसिरमा निधन भएको थियो। अहिले कार्यबाहक अध्यक्षको रुपमा श्यामबहादुर चन्दलाई नियुक्त गरिएको छ। राहतमा मनोमानी गरेको भन्दै स्थानीयले उक्त वडामा अहिले विरोध गरिरहेका छन्। विन्दु चन्द दिनेश खबरका संवाददाता हुन्। उनले समसामयिक विषयमा कलम चलाउछन्।",https://dineshkhabar.com/article/26895
"२०७७ वैशाख ७, १२:०२","कञ्चनपुरमा किशोरीमाथि बलात्कार, ६८ वर्षीय बृद्ध पक्राउ ",धनगढी : कञ्चनपुरमा एक किशोरीमाथि बलात्कारको आरोपमा बृद्ध पक्राउ परेका छन्। भीमदत्त नगरपालिका ११ का ६८ वर्षीय तारादत्त ओझालाई प्रहरीले शनिबार पक्राउ गरेको हो। यसैसात उनले १५ वर्षीया बालिका घरमा आएको मौका छोपेर बलात्कार गरेको भन्दै पीडित पक्षले प्रहरीमा किटानी जाहेरी दिएको थियो। परिवारका सदस्य सबै गहुँ काट्न गएको मौका छोपी बृद्धले बालिकाको मुख थुनेर बलात्कार गरेको पीडित पक्षको आरोप छ। ओझा बिरुद्ध जबरजस्ती करणीको आरोपमा परेको किटानी जाहेरीका आधारमा आरोपीलाई पक्राउ गरेको प्रहरीले जनाएको छ। जिल्ला प्रहरी कार्यालयका प्रवक्ता रविन्द्र पौडेलले वृद्धलाई पक्राउ गरी म्याद थप गरेर अनुसन्धान अघि बढाइएको बताए। ,https://dineshkhabar.com/article/26602
"२०७७ वैशाख ४, ०८:४२",कञ्चनपुरमा रातिको समयमा २ युवतिमाथी अभद्र व्यवहार तथा बलात्कारको प्रयास गर्ने ५ जना पक्राउ ,"कञ्चनपुरमा २ युवतिमाथी अभद्र व्यवहार तथा बलात्कारको प्रयास गरेको आरोपमा ५ जना पक्राउ परेका छन्। जिल्लाको बेलौरी नगरपालिका वडा नम्बर वडा नम्बर ७ का २ युवतिमाथी रातिको समयमा अभद्र व्यवहार तथा बलात्कारको प्रयास गरेको आरोपमा वडा नम्बर ९ कुण्डाका ५ युवक पक्राउ परेका हुन्। बैसाख १ गते राति ९ बजे कुण्डाबाट गहुँकाटेर बरैया घर फर्किने क्रममा ५ युवकले मोटरसाईकलको चावीखोसी अभद्र व्यवहार तथा बलात्कारको प्रयास गरेको पिडित पक्षको जाहेरीका आधारमा उनिहरुलाई पक्राउ गरीएको प्रहरीले जनाएको छ। पक्राउ पर्नेमा वडा नम्बर ९ कुण्डा हाल बेलौरी बस्ने सन्तोष ऐर, करन ऐर, सुरेन्द्र ऐर, जनक विष्ट र प्रेम चन्द रहेका छन्। ईलाका प्रहरी कार्यालय बेलौरीका प्रहरी निरीक्षक रण बहादुर चन्दले भने उनिहरुलाई मंगलबार सामान्य सोधपुछका लागी झिकाईएको बताए। युवतिमाथी अभद्र व्यवहार तथा हातपातको प्रयास गरेको देखीएकाले नियन्त्रणमा राखि थप अनुशन्धान भईरहेको उनले बताए। २ बालकलाई समेत बिहिबार सोधपुछका लागी झिकाईएको उनले बताए। रातिको समयमा मापसे सेवन गरेर गुंडागर्दी सैलीमा युवतिमाथी अभद्र व्यवहार तथा बलात्कारको प्रयास गरेको भन्दै कार्वाहीका लागी प्रहरीमा जाहेरी दिएको पिडीत पक्षले जनाएको छ। ",https://dineshkhabar.com/article/26454
"२०७७ वैशाख ३, ११:०९",दार्चुलामा राहत माग्दै वडा कार्यालयमा धर्ना ,"दार्चुलाको महाकाली नगरपालिका–८ का स्थानीयवासीले राहत उपलब्ध गराउन माग गर्दै वडा कार्यालयमा धर्ना दिएका छन्। धापका दलित परिवारका व्यक्तिले आफूहरुलाई राहत उपलब्ध गराउनुपर्ने मागसहित मङ्गलबार वडा कार्यालय धर्ना दिएका हुन्। महाकाली नगरपालिकाले सुपथ मूल्य पसल सञ्चालन गरेको भए पनि आफूहरुसँग अर्थाभावका कारण खरिद गर्न सक्ने अवस्था नभएको उनीहरुले जनाएका छन्। उनीहरुले सुपथ मूल्य पसल नभइ निःशुल्क खाद्यान्न पाउनुपर्ने माग गरेका छन्। कोरोना भाइरसको सङ्क्रमणबाट जोगिन सरकारले गरेको बन्दाबन्दीका कारण आफूहरुले काम गर्न नपाएको र घरमा खाद्यान्न सामग्री केही नभएकाले राहत माग्न वडा कार्यलयमा आएको पावर्ती कोलीले बताए। वडा नम्बर ८ कार्यालयले ५६ गरिब परिवारको विवरण नगरपालिकालाई पठाएको वडासचिव श्यामसिंह धामीले बताए। उनले भने, “हामीलाई मूल्य सूचीसहित खाद्य सामग्री उपलब्ध गराएको छ, त्यही आधारमा बिक्री गरिरहेका छौँ।” दलित परिवारको माग निःशुल्क वितरण गर्नुपर्ने भएकाले नगरपालिकाले मूल्य तोकी बिक्री गर्न भनेको हुँदा आफूले पैसा लिएर बिक्री गरिरहेको सचिव धामीको भनाइ छ। वडाध्यक्ष चक्रसिंह विष्टले पनि गरिब परिवारले राहतका लागि धर्ना दिएको विषयमा आफूले महाकाली नगरपालिकामा जानकारी गराएको बताए। पालिकाले त्यस्ता नागरिकको लगत सङ्कलन गर्न थालेको बुझिएको छ। रासस ",https://dineshkhabar.com/article/26346
"२०७६ चैत्र २६, ०४:५१",धनगढीका अस्पतालले भर्ना गर्न नमान्दा एक जनाको मृत्यु ,"धनगढी : अस्पतालले भर्ना नलिएपछि उपचार नपाएर कैलालीमा एक जनाको मृत्यु भएको छ। बुधवार साढे ११ बजे धनगढीस्थित एक निजी अस्पताल पुगाईएका जिल्लाको गोदावरी नगरपालिका वडा नम्वर २ तेघरीका ७६ बर्षीय जनकलाल भट्टको मृत्यु भएको हो। भट्टलाई साढे ११ बजे धनगढीको माया मेट्रो अस्पताल पुगाईएको थियो। विरामीका आफन्त हेमराज भट्टले भने, ‘अंकललाई साढे ११ बजे अस्पतालमा पुगाए। भर्ना गर्न मानिएन्। सोही अस्पतालमा तेघरीका एक जना कार्यरत रहेछन्। उनले स्वास्थ्य जाँच गरिदिएपछि स्वासप्रश्वासमा समस्या देखिएको भन्दै भेण्टिलेटरमा राख्न सुझाव दिईयो। तर कुनै पनि अस्पतालले भर्ना गर्न नमान्दा अहिले अंकलको मृत्यु भईसकेको छ।’ उनका अनुसार धनगढीमा भेण्टिलेटरको सुविधा रहेको अर्को निजी अस्पताल निसर्गका संञ्चालकसंग आग्रह गरेपनि त्यहाँ डाक्टर नभएको जानकारी आएको थियो। ‘घर पुगेको १० मिनेट मात्रै भएको थियो अंकलको मृत्यु भयो। कुनै अस्पतालले पनि भर्ना गरिदिएको भए अहिले अंकल जिवत नै हुन्थेहोला।’ केही निजी अस्पतालले भेण्टिलेटर खाली नभएको बताएका हुन् भने केही अस्पतालले चिकित्सक नै नभएको भन्दै भर्ना गर्न नमानेका हुन्। सेती प्रादेशिक अस्पतालमा पनि भेण्टिलेटर खाली नभएको जानकारी पाएपछि उनलाई त्यहाँ भने लगिएको थिएन्। यता माया मेट्रो अस्पतालका अध्यक्ष धिरेन्द्र साउदले भने भेण्टिलेटर खाली नहुँदा भर्ना गर्न नसकिएको प्रतिक्रीया दिए। निसर्ग अस्पतालका सञ्चालक कुवेर शाहीले भेण्टिलेटर खाली भएपनि लकडाउनका कारण फिजिसियन डाक्टर काठमाडौँमा रोकिएका कारण भर्ना गर्न नसकिएको बताए।",https://dineshkhabar.com/article/25903
"२०७६ चैत्र १९, ०६:०७",बझाङमा एक व्यापारीको हत्या ,"<strong>प्रताप ओली, बझाङ:</strong> अज्ञात समूहले एक व्यापारीको हत्या गरेको छ। जिल्लाको तल्कोट गाउँपालिका १ डोरीपाटाका स्थानीय व्यापारी डबल बहादुर कुँवरको मंगलबार राति अज्ञात समूहद्वारा हत्या भएको हो। राती १० बजे पसल बन्द गरेर सुत्न लागेका कुँवरलाई पसल खोल्न लगाइ आग्लोले टाउकोमा बजारेको जिल्ला प्रहरी कार्यालय बझाङका सूचना अधिकारी नेत्र बोहराले जानकारी दिए। प्रहरीका अनुसार कुँवरको टाउकोमा गहिरो चोट लागेको छ। मृतक कुँवर नाती जीवन कुँवरका अनुसार ९ बजेतिर मन्दिरमा पुजा गरेर परिवारका सबै सदस्य घर फर्किएको र मृतक कुँवर पसलमा गएका थिए। राती भएकाले घरका सबै सुतेको र सडक छेउमा रहेको उक्त पसलमा अज्ञात समूहले सामान किन्ने निहुँमा पसल खोल्न लगाइ हत्या गरिएको बुझिएको छ। हत्यापछि कुँवरको पसलबाट एक डण्डा चुरोट पनि चोरी भएको छ। मृतक कुँवरको शव पोष्टमार्टमका लागि जिल्ला अस्पताल सिमखेतमा राखिएको प्रहरीले जनाएको छ। ",https://www.dineshkhabar.com/article/25401
