DATE,TITLE,MAIN_NEWS,SOURCE_URL
01/05/2020,प्रधानाध्यापकमाथि राहतको चामल बिक्री गरेको आरोप,"राजविराज — राहतको चामल र दाल बिक्री गरेको भन्दै स्थानीय बासिन्दाले बुधबार सप्तरीको कञ्चनरुप नगरपालिका-४ मा दुई प्रधानान्यापकलाई प्रहरीको जिम्मा लगाएका छन्। राहत वितरण समितिका सदस्य रहेका आधारभूत विद्यालय जगतपुरका प्रधानाध्यापक महेश परियार र रामनारायण साहलाई स्थानीयले घेरा हाली प्रहरीलाई खबर गरेका थिए। वडाका विपन्नहरुलाई बाँड्न ल्याएको चामल र दाल स्थानीय एक राइस मिलमा लिएर पुगेका बेला स्थानीयले उनीहरुलाई घेरा हालेका थिए। स्थानीयले खबर गरेपछि दुवैलाई इलाका प्रहरी कार्यालय ल्याएर नगरपालिकाको जिम्मा लगाएको इलाका प्रहरी कार्यालय कञ्चनपुरका डीएसपी मकेन्द्र मिश्रले बताए। १५ केजीको ७ प्याकेट र १० केजीको ८ प्याकेट चामल तथा ५० केजी दाल प्रधानाध्यापकद्वयले राइस मिलमा बिक्री गर्ने प्रयोजनका लागि त्यहाँ लगेको स्थानीयको दाबी छ। नगरपालिकाले उक्त वडालाई ५ लाख ११ हजार रुपैयाँ राहत वितरणका लागि दिएको थियो। वडामा अहिलेसम्म ६ सय ८१ परिवारलाई राहत वितरण गरिएको छ। वडाध्यक्ष रामनारायण साहले राहतको चामल बिक्रीका लागि नभई राख्नका लागि मिलमा लिएर गएको दाबी गरे। ‘केही परिवारलाई अझै राहत दिन बाँकी छ, विद्यालयमा राख्दा पाले राख्नुपर्ने अवस्था भएकाले खरिद गरिएकै मिलमा चामल राख्न मात्र गएको हो, वडाध्यक्ष साहले भने। स्थानीयले भने वडा कार्यालयको सुविधासमपन्न भवन हुँदाहुँदै मिलमा चामल लिएर जानु बिक्रीकै प्रयोजन भएको आरोप लगाएका छन्। कञ्चनरुप नगरपालिकाका प्रमुख वसन्त मिश्रले घटनाबारे बुझ्ने कार्य भइरहेको बताए। प्रधानाध्यापक परियारले वडामा कुल ६ सय ८१ परिवारलाई राहत वितरण गरिएको र ९ जनालाई वितरण गर्न बाँकी रहेको सामग्री मिलमा सुरक्षित तरिकाले राख्नका लागि लगिएको प्रतिक्रिया दिए। ",https://ekantipur.com/pradesh-2/2020/04/29/15881588762416370.html
25/04/2020,"मेची-महाकाली रेल्वे : स्थानीयको अवरोध, एक्स्काभेटर तोडफोड","रौतहट — स्थानीयको अवरोधका कारण मेची-महकाली रेलमार्ग निर्माणको काम लम्बिने भएको छ। मुआब्जा विवाद टुंग्याएर काम गर्न साइडमा पुगेको विद्युतीय रेलमार्ग निर्माण कम्पनीलाई स्थानीय जग्गाधनीले काम गर्न दिएनन्। उनीहरुले निर्माणको काममा प्रयोग गर्न लगिएको एक्स्काभेटर तोडफोड गरे। नगद नपाएसम्म ठेकेदारलाई काम गर्न नदिने स्थानीयले चेतावनी दिएका छन्। अवरोधपछि कम्पनीले काम बन्द गरेको छ। कोभिड–१९ को सम्भावित संक्रमण रोक्न सरकारले आह्वान गरेको लकडाउनले निर्माणको काम प्रभावित भएको थियो। सरकारले ठूला आयोजना समाजिक दुरी कायम गरी निर्माण थाल्न भनेपछि जिल्ला प्रशासन कार्यालयबाट अनुमति लिएर रेलवेले काम सुरु गर्न थालेको थियो। त्यसै क्रममा चन्द्रपुर-८ बेतौना क्षेत्रमा लगिएको एक्स्काभेटरमा जग्गाधानीहरुले ढुंगामुडा गरेका हुन्। घटना तीन दिनअघिको भए पनि रेलवेले यसलाई प्रतिष्ठासित जोडेर सार्वजनिक गरेको थिएन। जग्गाधनीको गतिविधिविरुद्ध रेलवेले प्रहरीमा उजुरीसमेत दिएको थियो। तर राजनीतिक दलका केही नेताले आन्तरिक रुपमा मिलाउनुपर्ने भन्दै कानुनी प्रक्रिया अघि बढाउन दिएनन्। लकडाउनको बेला निकै होसियारीपूर्वक राष्ट्रिय गौरवको आयोजनाको काम सुरु गर्न नपाउँदै स्थानीय तोडफोडमा उत्रेको निर्माण कम्पनीका प्रोजेक्ट म्यानेजर अमित रिजालले बताए। ‘हामीलाई स्थानीय प्रशासनले काम गर्न अनुमति दिएपछि स्थानीयसित सोधेर काम सुरु गर्न लागेका थियौं, उनले भने, ‘तर काम सुरु गर्न नपाउँदै तोडफोडमा उत्रेपछि बाध्य भई काम बन्द गर्नुपर्‍यो। उक्त साइडको रेल्वेको ग्राभेल, माटो, बेस, पुल, बक्सकल्भर्ट र हरियालीका लागि लुम्बिनी, एपेक्स, थानी जेभी कन्स्ट्रक्सनले ७० करोडमा ठेक्का सकार गरेक थिए। तोडफोडलगत्तै घटनास्थलमा प्रहरी पुगेको थियो। तर दलहरुको दबाबका कारण प्रहरीलाई समेत कारबाही प्रक्रिया अघि बढाउन दिइएन। कुलोपैनीको पुनर्मूल्यांकन हुनुपर्ने र जग्गाको थप मूल्य बढाउनुपर्ने माग गर्दै स्थानीयले ४ महिनासम्म निर्माणको काम अवरोध गरेका थिए। जग्गाधनीले संघर्ष समिति गठन गरेका थिए। जिल्ला प्रशासनमा आन्दोलनरत संघर्ष समिति र सरोकारवालाबीच पैनीकुलोको त्रुटि सच्याउने सहमति बनेपछि संघर्षको कार्यक्रम अन्त्य भएको थियो। उनीहरुले मुआब्जा निर्धारण सम्बन्धमा राख्दै आएको माग पूरा भएकाले रेलवे निर्माणमा कुनै किसिमको बाधा नगर्ने लिखित सहमति गरेका थिए। संघर्ष समितिका संयोजक प्रह्लाद पौडेललाई सोधेर काम सुरु गर्ने वातावरण बने पनि जग्गाधनीले नगद नदिएको भन्दै अवरोध गरेको रिजालको भनाइ छ। अवरोधपछि रेलमार्गको बर्दिबास–निजगढ खण्डको साबिक सन्तपुर र रंगपुर गाविसमा निर्माण हुन लागेको रेलमार्गको काम सम्झौताअनुसार समयमा सक्ने छाँट देखिएको छैन। २०७६ साउन ३० गतेबाट निर्माणको काम सुरु भएको थियो। २०७८ माघ १४ गते सक्नुपर्ने सम्झौतामा उल्लेख भए पनि विभिन्न व्यवधानले समयमा नसक्ने निर्माण कम्पनीको भनाइ छ। विद्युतीय रेलमार्गको लम्बाइ ९ सय ४५ किलोमिटर हुनेछ। ",https://ekantipur.com/news/2020/04/25/158782746550745392.html
25/04/2020,एकै परिवारका तीनजना मृत अवस्थामा भेटिए,"तनहुँ — जिल्लाको व्यास नगरपालिका–१ निर्मलनगर निवासी एकै परिवारका तीन जना मृत अवस्थामा भेटिएका छन्।  ३४ वर्षीया रबिना श्रेष्ठसँगै उनकी ११ वर्षीया छोरी प्रिया र १५ वर्षीय छोरा विपिन मृत अवस्थामा भेटिएको जिल्ला प्रहरी कार्यालयका प्रहरी नायब उपरीक्षक लिलाराज लामिछानेले बताए। छोरा विपिन शुक्रबार मृत अवस्थामा घरमै भेटिएका थिए। गत बुधबारदेखि हराएका उनकी आमा र बहिनी पनि शनिबार मृत भेटिएको प्रहरीले जनाएको छ। शारीरिक रुपमा अशक्त विपिन घरमा एक्लै थिए र घाँटीमा दाग भेटिएको बताइएको छ। छिमेकीले बिरामी अवस्थामा एक्लै भेटेका उनको केही समयपछि ज्यान गएको बताइएको छ। यस्तै, छोरालाई एक्लै घर छाडेर बेपत्ता भएका आमा र छोरी मृत अवस्थामा शनिबार सेती नदीको किनारमा भेटिएको जिल्ला प्रहरी कार्यालयले जनाएको छ। प्रियाको शव ऋषिङ गाउँपालिका–१ कोइदिमस्थित सेती नदीमा र रविनाको शव करिब तीन किलोमिटर पर ऋषिङ–३ स्थित मास्दीघाटमा भेटिएको प्रहरी नायब उपरीक्षक लामिछानेले बताए। शवको परीक्षणका लागि दमौली अस्पतालमा राखिएको र घटनाको विषयमा थप अनुसन्धान भइरहेको प्रहरीले जनाएको छ। रविनाका पति रोजगारीका सिलसिलामा भारतमा रेहका र दुवै छोराछोरी शारीरिक रुपमा अशक्त रहेको बताइएको छ। ",https://ekantipur.com/news/2020/04/25/15878180187662555.html
26/04/2020,कोरोना सर्छ भन्दै मिर्गौलापीडितलाई घरबेटीले निकालेपछि…,"काठमाडौँ — एक वर्षअघि मिर्गौला फेल भएर रामेछापका ६२ वर्षीय काराबहादुर तामाङ मन्थलीस्थित तामाकोसी सामुदायिक अस्पतालमा डायलसिस गर्दै आइरहेका थिए। डायलसिस गर्न बनाइएको घाँटीको घाउमा संक्रमण भएपछि अस्पतालले उनलाई काठमाडौं रिफर गर्‍यो। चैत २४ गते उनी एम्बुलेन्स रिजर्भ गरी श्रीमती सुनमायालाई साथमा लिएर भक्तपुरस्थित सहिद धर्मभक्त राष्ट्रिय प्रत्यारोपण केन्द्र आए। केन्द्रले आकस्मिक डायलसिस गरेर गरेर उनलाई घरै फर्कायो। उपचार गर्न धेरै दिन लाग्ने स्थिति आएपछि उनीहरु भक्तपुरको सुडालस्थित छोराबुहारीको कोठामा गए। गाउँको घर कुर्न छोराबुहारीलाई पठाए। आफूहरू यहीँ बसेर अस्पताल आउजाउ गर्ने निधो गरे। मिर्गौलाका बिरामीबाट कोरोनाको संक्रमण सर्छ भन्दै घरबेटीले कोठामा गएकै दिन नराम्रो व्यवहार गरे। उनीहरूले रातैभरि किचकिच गरेको सुनमायाले बताइन्। घरबेटीले ‘कोठा छोड्ने भए छोड नत्र सामान सबै फालिदिन्छु भनेपछि उनीहरू बिहान सबेरै कोठा छाडेर निस्किए। सुनमायाले भनिन्, ‘केही दिन कोठामा बस्ने भनेर गएको हो तर हामीलाई त साह्रै हेला गरे, नआउनु भनेको छ।'घरबेटीले निकालेपछि दम्पती अस्पतालकै छिँडीमा सुत्दै आइरहेका छन्। घरबाट ल्याएको खर्च सकिएपछि मिर्गौलापीडित संघको अनुरोधमा अस्पतालको क्यान्टिनले उनीहरूलाई नि:शुल्क खाना खुवाइरहेको छ। ‘कमाएर खुवाउने मान्छे यसरी थला परे, उनले भनिन्, ‘हामीसँग पैसा पनि छैन, लगाउको सुन बेचौं भने कतै दोकान खोलेको छैन।गाउँबाट फर्केपछि छोराबुहारीलाई कोठामा बस्न अप्ठेरो पर्ला भनेर घरबेटीबारे सुनमायाले बताउन चाहिनन्। ‘बेकारमा बसिरहेको मान्छेलाई भोलि निकाल्ला, उनले भनिन्, ‘हामी बरु असपतालमै बसूँला, नसके गाउँ फर्किऊँला।कोरोना भाइरसको संक्रमण सार्ने भन्दै मिर्गौलाका बिरामीलाई घरबेटीले दुर्व्यवहार गर्ने र निकाल्ने गरिरहेको मिर्गौलापीडित संघका केन्द्रीय अध्यक्ष बलराम सुवेदीले बताए। ‘हप्तामै दुई-तीनपटक डायलसिस गर्नुपर्ने भएकाले यस्ता बिरामी गाउँ फर्किन सकिरहेका छैनन्, उनले भने, ‘यस्ता बिरामीलाई ज्वरो आउने, श्वास फेर्न गाह्रो हुने भइरहन्छ। तर नबुझीकन कोरोना संक्रमण भयो भन्दै बिरामी निकाल्छन्।प्रत्यारोपण केन्द्रले आकस्मिकबाहेक कुनै शल्यक्रिया नगर्ने निर्णय गरेको छ। यही कारण काराबहादुरको हातमा फिस्टुला पनि बन्न सकेको छैन। हातमा फिस्टुला बनाएरमात्रै सजिलोगरी डायलसिस गर्ने डाक्टरले बताएका थिए। ‘यहाँ त नबनाउने रे, अन्तै ठूलो अस्पताल खोज्नु भनेको छ, सुनमायाले भनिन्। निजी अस्पतालमा फिस्टुला बनाउन २५ देखि ३० हजार लाग्ने भएपछि उनीहरू अलपत्र परेका छन्। विपन्नताको सिफारिसअनुसार गाउँको अस्पतालमा नि:शुल्क डायलसिस गर्ने व्यवस्था भएकाले प्रत्यारोपण केन्द्रले पाँचपटक आकस्मिक डायलसिस गरेपछि अरु गर्न मानेको छैन। अस्पतालमै पहिलेदेखि नै एक सय ५१ जनाको नियमित डायलसिस भइरहेकाले नयाँलाई पालो पाउन यसै पनि सम्भव छैन। ‘गाउँको अस्पताल जाऊँ भने फिस्टुलाबिना डायलसिस नगर्ने भन्छ, उनले भनिन्, ‘यहाँ फिस्टुला बन्दैन भन्छन्, बिरामी सुताउने कोठा पनि छैन, यसै मर्ने दिन आयो। सुनमायामा काठमाडौंमा केही आफन्त छन्। तर, घरबेटीले निकाल्ने डरले अस्पतालमै सुत्न बाध्य छिन्। सुत्ने ठाउँ नपाएपछि हिँडेरै रामेछाप जाने उनले बताइन्। ‘सधैं एम्बुलेन्स रिजर्भ गरेर जान खर्च छैन, उनले भनिन्, ‘यहाँ बस्नेखाने ठाउँ छैन, अर्काको ठाउँमा जितेर बस्न नसकिँदो रहेछ, मरे पनि गाउँमै गएर मरुँला। बिहीबारमात्रै डायलसिस गरेका काराबहादुर कमजोर देखिएका थिए। दुवै खुट्टा सुन्निएका थिए। तैपनि बास नपाएर हिँड्दै घर जाने आँट जुटाइरहेका थिए। ",https://ekantipur.com/news/2020/04/25/158781919433249726.html
23/04/2020,क्वारेन्टाइनको दुर्दशा : सुत्ने कोठामै शौच गर्नुपर्ने बाध्यता,"बैतडी — बैतडी सदरमुकामको जगन्नाथ बहुमुखी क्याम्पसस्थित क्वारेन्टाइनमा बसेकाहरू सुत्ने कोठामै शौच गर्नुपर्ने बाध्यतामा छन्। दुर्गन्धले उनीहरू राम्ररी निदाउनसम्म सक्दैनन्।  कर्मचारीहरू बेलुकी ८ बजेतिर बाहिरबाट ताला लगाएर जाने गरेकाले कोठामै दिसापिसाब गर्न बाध्य भएको दशरथचन्द नगरपालिका–६ सुकुटीका योगेशराम लुहारले बताए। ‘सबै कोठामा ताला लाग्छ। राति एक जनाले भित्रै ट्वाइलेट गर्दिनुभयो। दुर्गन्धले नाक थुनेर बस्दा निदाउनै पाइएन, उनले भने। कर्मचारीहरूले बोतलमा पिसाब गर्नू भन्ने गरेको उनले सुनाए। उनीहरू एकै कोठामा आठ जनासम्म कोचिएर बसेका छन्। सबै जनालाई एउटै ट्वाइलेट र बाथरुम छ। त्यो पनि दिउँसो मात्र प्रयोग गर्न पाइन्छ। सबैले एकै शौचालय प्रयोग गर्नुपर्ने अवस्था रहेको दशरथचन्द–७ का केशवदत्त बडूले बताए। उनका अनुसार भारतबाट आएका र महेन्द्रनगरबाट फर्केका विद्यार्थीलाई एकै ठाउँ राखिएको छ। ‘आफ्नै वडाको क्वारेन्टाइनमा बस्छौं भनेर आएका थियौं, बडूले भने, ‘६ दिन वडामा राखेर सदरमुकाम ल्याइएको हो। सदरमुकाममा ल्याएपछि आफूहरूले झन् असुरक्षा महसुस गरेको उनले गुनासो गरे। क्वारेन्टाइनमा तीन कोठा छन्। ३ महिला र १३ पुरुष भौतिक दुरी कायम नगरी बसिरहेका छन्। साबुन र तौलियाको पनि राम्रो व्यवस्था नरहेको नक्तडीका मनोज पन्तले बताए। ७ दिनदेखि त्यहाँ बसिरहेका उनले राति शौचालय जान नपाएको गुनासो गरे। ‘भित्रै बाल्टिनमा गर्नू भन्ने गरेका छन्, उनले भने, ‘त्यसैले त्यहीँ गर्ने गरेका छौं। दुर्गन्धले रातभरि सुत्नै नसकिने अवस्था रहेको पन्तले सुनाए। बाहिरबाट ताला लगाइदिँदा क्वारेन्टाइनमा बस्नेहरूले बाल्टिनमा शौच गर्नुपरेको गुनासो गरेको अनुगमनमा खटिएकी दशरथचन्द नगरपालिकाकी उपप्रमुख मीना चन्दले बताइन्। उनका अनुसार अन्यत्रका क्वारेन्टाइनमा राति भागेर जाने समस्या देखिएको भन्दै त्यहाँ पनि कर्मचारीहरूले बाहिरबाट ताला लगाइदिने गरेको पाइएको छ। ‘आइन्दा त्यस्तो नगर्न भनिएको छ, उनले भनिन्, ‘नगरपालिकाले क्वारेन्टाइनको व्यवस्थापन गरेको छ, कमीकमजोरी सच्याउँदै जानेछौं। सुरक्षा र स्वास्थ्यका हिसाबले फरकफरक स्थानमा राख्दा गाह्रो भएकाले सरकारको निर्णयअनुसारै वडामा रहेकाहरूलाई पनि सदरमुकामकै क्वारेन्टाइनमा राखिएको सहायक प्रमुख जिल्ला अधिकारी लोकेन्द्रसिंह नेगीले बताए। क्वारेन्टाइनमा बसेकाहरूले भित्रै दिसापिसाब गर्नुपरेको विषयमा आफूले बुझ्ने उनको भनाइ छ। ",https://ekantipur.com/news/2020/04/23/158762474789849705.html
24/04/2020,राहत सामग्री खरिदमा वीरगन्ज महानगरको ‘मनोमानी,"वीरगन्ज — वीरगन्ज महानगरपालिकाले लकडाउनका बेला विपन्न वर्गलाई राहत दिएको चामल फरक–फरक मूल्यमा खरिद गरेको पाइएको छ। महानगरक्षेत्रभित्र बाँडिएको चामल प्रतिकिलो ३९.१६ रुपैयाँदेखि ५६ रुपैयाँसम्म खरिद गरिएको हो।  १३ नम्बर वडा कार्यालयले चैत १९ मा बाराको प्रसौनीस्थित एक उद्योगबाट प्रतिकिलो ३९.१६ रुपैयाँका दरले १ हजार ७ सय ४० किलो चामल किनेर बाँडेको थियो। त्यही गुणस्तरको चामल महानगर कार्यालयले चैत २८ मा पर्साको बहुअर्वाभाटास्थित दुई उद्योगबाट ४२ रुपैयाँ प्रतिकिलोको दरले किनेको छ। ३५ लाख २८ हजार रुपैयाँमा ८४ हजार किलो चामल खरिद गरिएको हो। त्यस्तै लकडाउनको पहिलो हप्तामै महानगरले प्रतिकिलो ५६ रुपैयाँमा १० हजार किलो चामलसमेत खरिद गरेको खुलेको छ। लकडाउनको तेस्रो दिनदेखि नै महानगरले राहत वितरण थालेको थियो। चैत १६ र १७ मा पेस भएको बिलअनुसार महानगरले वीरगन्ज १७ अलौँस्थित मोहित एग्रो इन्डस्ट्रिज प्रालिबाट ५६ रुपैयाँ प्रतिकिलोमा ५ लाख ६० हजारको १० हजार किलो जिरा चामल खरिद गरेको देखिन्छ। महानगरपालिका स्रोतका अनुसार सुरुआती चरणमै ४८ रुपैयाँ प्रतिकिलो पर्ने ‘हाफ ब्वाइल चामलसमेत ठूलो परिमाण खरिद भएको थियो। आपत्कालीन अवस्थामा खाद्यान्न खरिद गर्नुपरेकाले त्यस बेला उपलब्ध दर–रेटअनुसार चामल खरिद गरिएको मेयर विजयकुमार सरावगीको दाबी छ। ‘विपद्मा एउटा प्रक्रिया के हुन्छ भने तीन दिनका लागि न्यूनतम प्रस्ताव आह्वान गरिन्छ। हामीले पनि आफ्नो वेबसाइट, फेसबुक पेजमा सूचना आह्वान गरेर कोटेसन माग गरेका थियौँ, उनले भने, ‘पेस भएको प्रस्तावमा जसले कम दर–रेट पेस गरेको थियो, त्यसमा पनि घटाएर खरिद गरेका हौँ। सरावगीका अनुसार लकडाउनको सुरुमा जब अन्तरिम राहत बाँड्ने अवस्था आयो, त्यति बेला जहाँ सुलभ भयो त्यहीँबाट खरिद गरेर वितरण गरिएको थियो। वडा कार्यालयले एउटै गुणस्तरको चामल महानगर कार्यालयले भन्दा सस्तोमा किनेको जिज्ञासामा उनले भने, ‘महानगरपालिकाले खरिद गरेको चामल हाफ ब्वाइल हो, वडा कार्यालयले बिना ब्वाइलको चामल खरिद गरेको हो, हामीले खरिद गरेको चामल ७ रुपैयाँ महँगो हो। क्वालिटीमा फरक भएपछि स्वाभाविक रूपमा मूल्यमा फरक आइहाल्छ नि। वडा कार्यालयको बिलमा अरवा सोना चामल र महानगरको बिलमा सोना चामल उल्लेख गरिएको छ। वीरगन्ज रानीघाटका एक व्यवसायीका अनुसार यी दुवै चामल एउटै गुणस्तरका हुन्। महानगरले लकडाउनको सुरुवाती चरणमै दरभाउ नलिई महँगो दररेटमा चामल खरिद गरेको भन्दै कार्यपालिका सदस्यले नै आपत्ति प्रकट गरेका छन्। ‘बाढी, भूकम्प, आगलागीजस्ता कुनै दैवी प्रकोप आएको होइन ताकि सुरुमै खाद्यान्न अभाव भई मूल्यवृद्धि होस्, एक कार्यपालिका सदस्य भन्छन्, ‘आपत्कालीन अवस्था देखाएर मनोमानी खरिद गरिएको छ। राहत वितरणका नाममा बढी कमिसनको लोभमा दरभाउ नलिई महँगोमा चामल खरिद गरिएको ती कार्यपालिका सदस्यले आरोप लगाए। खाद्यान्न व्यवसायीका अनुसार स्टिम र जिरा मसिनो चामल खरिद गर्ने समयमा सोना मन्सुली सजिलै उपलब्ध भइरहेको थियो। खाद्यान्न व्यवसायी तथा वीरगन्ज उद्योग वाणिज्य संघका वरिष्ठ उपाध्यक्ष सुबोध गुप्ता नेपालमा बढी अरवा (स्टिम नगरेको) सोना मन्सुली चामल नै खपत हुने गरेको बताउँछन्। ‘स्टिम गर्दा खर्च बढ्छ, उनले भने। सोना मन्सुली भनेर खरिद गरिएका बोरामा कनिका र मोटा चामलसमेत फेला परेको छ। गत आइतबार वडा ११ मा वितरणका लागि आएको चामलमा कनिका मात्र फेला परेपछि वडाध्यक्ष प्रद्युम्न सेढाईंले फर्काइदिएका थिए। ‘वितरणका लागि महानगरपालिकाले पठाएको बोरा खोलेर हेर्दा कनिका बढी भेटियो, उनले भने, ‘वितरण नगरी फिर्ता पठाइदियौँ, मंगलबार सोना मन्सुली पठाएका छन्, वितरण गरिरहेका छौँ। मेयर सरावगीका अनुसार सोमबारसम्म ३२ हजार ४ सय ६९ परिवारलाई राहत सामग्री वितरण गरिएको छ। जसमा ४ लाख २९ हजार एक सय ९६ केजी चामल, ४४ हजार केजी दाल, ३० हजार ९ सय ७ लिटर तेल, ५२ हजार १ सय ८० गोटा साबुन, २५ हजार ३५ प्याकेट नुन, १६ हजार एक सय ५० किलो आलु, १ हजार ३ सय ५६ प्याकेट चाउचाउ र ६ सय ७८ वटा बिस्कुट छन्। ",https://ekantipur.com/news/2020/04/23/158763372213853893.html
15/04/2020,पर्वतका मजदुर बागलुङमा अलपत्र,"पर्वत — लकडाउनका कारण कामविहिन बनेका मजदुर पैदलै घर फर्किने क्रममा बागलुङमा अलपत्र परेका छन्। २० मेगावाटको तल्लो मोदी जलविद्युत् आयोजनामा कार्यरत दैलेख घर भएका १३ जना मजदुर बागलुङको छिस्तीमा अलपत्र परेका हुन्। दैलेख घर भइ विगत केही समयदेखि फेवा कन्स्ट्रक्सन मार्फत तल्लो मोदी जलविद्युत् आयोजनामा कार्यरत मजदुर लकडाउन खुल्ने सम्भावना नभएपछि हिँडेरै घर जाने तयारी गरेका थिए। कुश्मा नगरपालिका–८ चुवाबाट पैदल यात्राको सिफारिस बनाएर मंगलबार बिहान हिँडेका मजदुर जैमिनी नगरपालिका–८ मा पुगेपछि अलपत्र परेका हुन्। ‘पैदल हिँड्न पाइन्छ भनेर वडाबाट सिफारिस बनाएर आयौं, जिरज ओलीले भने, ‘यहाँ आएपछि अघि बढ्नै पाइएन। हिजो यहीँको एउटा विद्यालयको कोठामा भोकै सुत्यौं। मंगलबार बिहानदेखि आफूहरु भोकभोकै भएको उनले बताए। ‘विद्यालयको चीसो भुइँमा भोकै रात काटियो। अहिले घर जाने कि पर्वत फर्किने दोधारमा छौं। काम गरेकै ठाउँमा फर्किन पनि प्रहरीले नदिएपछि बिचल्लीमा परेको उनीहरुले बताए। लकडाउन कडाइ गर्न पर्वतको विपत् व्यवस्थापन समितिले एक पालिकाबाट अर्कोका र एक वडाबाट अर्कोमा आउजाउ गर्न समेत रोकेको थियो। कडाइका बीच वडाको सिफारिसका आधारमा मजदुरको त्यत्रो समूह कसरी जिल्ला बाहिरियो भन्ने विषयमा बुधबार बिहान जिल्ला विपत् व्यवस्थापन समितिको आकस्मिक बैठक बसेको छ। ‘त्यत्रो सुरक्षा घेरा तोडेर उनीहरु कसरी बाहिरिए त्यो चासोको विषय हो, बैठकमा सहभागी सहायक प्रमुख जिल्ला अधिकारी अमृत सुवेदीले भने, ‘यही विषयमा सुरक्षा र विपत् समितिको बैठकमा छौं। उनीहरुलाई तुरुन्तै पुरानै ठाउँमा ल्याएर खानपानको व्यवस्था गर्छौं। सडक तथा विद्युत् आयोजनामा काम गरिरहेको फेवा कन्स्ट्रक्सनमा पर्वतमा मात्रै करिब एक हजार जना मजदुर कार्यरत छन्। तीमध्ये करिब नौ सयलाई चैत १८ गतेअघि नै घर पठाइसकिएको फेवाका प्रतिनिधि राजेन्द्र पहारीले बताए। सम्भव हुनेलाई पहिल्यै सुरक्षित रुपमा घर पठाइसकेका थियौं, उनले भने, ‘बाँकी केहीलाई पास बनाउने भन्दाभन्दै पर्वत प्रशासनले दिएन। घर जान नपाएका सबै मजदुरलाई खाने–बस्ने व्यवस्था गरेको उनको दाबी छ। तर, केही मजदुर जानकारी बिना नै बसेको ठाउँ छोडेर आफूखुसी गएको उनले बताए। ",https://ekantipur.com/pradesh-4/2020/04/15/1586929167839212.html
10/04/2020,युवक हत्या गरेको अभियोगमा २ जना पक्राउ,"रुकुम पूर्व — युवकको हत्या गरेको अभियोगमा एक महिला सहित २ जना पक्राउ परेका छन्। भूमे गाउँपालिका–६, नैमाक्याङका २७ वर्षीय दीपेन्द्र बुढा मगरको हत्यामा संलग्न भएको अभियोगमा प्रहरीले सोही वडा महतकी ४७ वर्षीया जानसरी बुढा मगर र अर्की एक १७ वर्षीया किशोरीलाई पक्रेको हो। २ दिन अघि वेवारिसे अवस्थामा शव भेटिएपछि स्थानीयले प्रहरीलाई खबर गरेका थिए। सडेको अवस्थामा भेटिएको शव स्थानीयले पहिचान गरेपछि प्रहरीले अनुसन्धान थालेको थियो। २६ गते बुढाको शव भेटिएपछि अनुसन्धान गर्दै जाँदा उनीहरुलाई पक्राउ गरिएको जिल्ला प्रहरी कार्यालयका सूचना अधिकारी प्रहरी निरीक्षक दिनेश गुरुङले जानकारी दिए।  उनीहरुलाई बिहीबार पक्राउ गरेर थप अनुसन्धान गरिरहेको प्रहरी निरीक्षक गुरुङले बताए। चैत्र १८ गते नै ती महिला र किशोरीले बुढाको हत्या गरेको खुल्न आएको प्रहरीले जनाएको छ। बुढालाई हत्या गरी सहिदमार्गबाट धकेलेर अन्दाजी २ सय मिटर तल फालिएको पुष्टि भएको गुरुङले बताए। ",https://ekantipur.com/pradesh-5/2020/04/10/158651427800097140.html
